          0.223,    0.445,    2.103,
         -0.595,   -3.001,    3.500,
          0.919,    0.478,   -0.243,
          1.735,    1.383,   -0.055,
          0.153,   -0.028,    0.721,
          1.910,   -1.033,   -2.015,
 }},
  {  {  6,  4, 68}, {
         -3.696,    2.271,   -2.369,
         -0.436,    0.341,   -1.565,
          0.468,   -0.186,    2.080,
          3.665,   -2.427,    1.854,
         -0.009,    0.705,   -0.167,
          0.152,    1.881,    0.148,
          0.069,   -0.311,    0.685,
          0.721,    0.427,   -2.542,
 }},
  {  {  6,  5,  3}, {
         -3.597,    3.467,    0.143,
         -1.672,    0.201,    0.500,
          2.068,   -0.076,    0.154,
          3.200,   -3.592,   -0.796,
         -0.306,    0.354,   -0.133,
         -0.165,    0.833,   -1.267,
          0.700,   -0.069,    0.624,
         -2.351,   -1.082,    0.049,
 }},
  {  {  6,  5,  4}, {
          3.977,    1.643,    2.433,
          0.577,    0.093,    1.687,
         -0.433,   -0.619,   -1.881,
         -4.122,   -1.117,   -2.238,
          0.370,    0.344,    0.215,
          0.626,    1.433,   -0.273,
         -0.080,   -0.692,   -0.475,
         -0.649,    0.599,    2.439,
 }},
  {  {  6,  5,  5}, {
         -3.979,    0.698,   -2.594,
         -1.408,    1.292,    0.218,
          2.138,    0.129,   -0.236,
          3.248,   -2.120,    2.613,
         -0.243,    0.423,   -0.138,
         -0.432,   -0.686,   -0.608,
          0.966,    0.927,    0.066,
         -1.864,    1.075,    1.659,
 }},
  {  {  6,  5,  6}, {
         -0.838,   -3.820,    2.662,
         -1.375,   -1.401,   -0.239,
          1.455,    0.766,   -1.541,
          0.760,    4.455,   -0.884,
         -0.178,   -0.477,   -0.245,
          0.327,   -0.116,    0.813,
          0.332,   -0.161,   -1.428,
         -2.675,   -0.609,   -0.303,
 }},
  {  {  6,  5,  7}, {
          0.988,   -0.546,    4.424,
         -0.338,   -1.787,    1.019,
          0.863,   -0.255,   -2.230,
         -1.512,    2.588,   -3.213,
          0.064,   -0.723,    0.014,
         -0.027,    0.487,    0.293,
          0.491,   -1.171,   -1.165,
         -1.853,   -2.023,    0.936,
 }},
  {  {  6,  5,  8}, {
         -2.478,    2.498,   -2.637,
         -1.962,    0.868,    0.782,
          1.648,   -0.008,    1.661,
          2.791,   -3.359,    0.195,
         -0.523,    0.357,    0.639,
         -0.131,   -0.113,   -0.423,
          0.268,    0.467,    1.702,
         -2.919,   -0.219,    1.269,
 }},
  {  {  6,  5,  9}, {
          0.645,    2.805,   -3.287,
          1.344,    1.676,    0.292,
          0.811,   -2.026,    0.936,
         -2.801,   -2.454,    2.059,
          0.636,    0.334,    0.379,
         -0.543,    0.135,    0.096,
          1.372,   -0.689,    0.791,
          0.905,    2.555,    1.484,
 }},
  {  {  6,  5, 10}, {
         -2.712,   -3.358,   -0.526,
         -1.341,    0.040,   -1.776,
          2.191,    1.153,   -0.680,
          1.863,    2.165,    2.983,
         -0.149,    0.375,   -0.869,
         -0.235,    0.246,    0.340,
          0.962,    0.798,   -1.456,
         -2.313,    1.227,   -1.875,
 }},
  {  {  6,  5, 11}, {
         -3.893,    1.309,    0.369,
         -1.131,    0.384,   -2.037,
          1.807,   -1.643,   -0.749,
          3.215,   -0.049,    2.418,
         -0.156,   -0.323,   -1.102,
         -0.342,   -0.307,    0.120,
          0.867,   -0.979,   -1.643,
         -0.457,    1.469,   -2.867,
 }},
  {  {  6,  5, 12}, {
          1.164,   -2.377,   -3.035,
         -1.053,    0.565,   -2.091,
         -0.148,    2.262,    1.219,
          0.037,   -0.449,    3.905,
         -0.399,    0.848,   -0.733,
          0.403,    0.020,   -0.248,
         -0.716,    1.967,   -0.110,
         -2.552,    0.306,   -1.933,
 }},
  {  {  6,  5, 13}, {
          1.775,   -3.569,    0.518,
          0.457,   -1.089,   -2.260,
         -0.608,    2.447,   -1.030,
         -1.623,    2.210,    2.771,
         -0.195,   -0.044,   -1.283,
         -0.134,   -0.257,   -0.065,
         -0.701,    1.133,   -1.760,
         -0.269,   -1.454,   -3.582,
 }},
  {  {  6,  5, 58}, {
          1.159,    2.840,   -2.348,
         -1.839,    1.674,   -0.224,
         -1.481,   -1.767,    1.389,
          2.161,   -2.747,    1.182,
         -1.344,    0.566,    0.718,
         -0.543,    0.816,    1.620,
         -1.829,   -0.654,    0.513,
         -3.088,    1.259,   -0.997,
 }},
  {  {  6,  5, 60}, {
          4.017,   -0.634,    0.431,
          0.878,   -1.627,   -1.518,
         -2.597,   -0.580,   -0.302,
         -2.298,    2.841,    1.390,
         -0.287,   -1.297,   -0.587,
         -0.173,   -1.377,    0.620,
         -1.411,   -0.924,   -1.144,
          0.758,   -3.052,   -2.046,
 }},
  {  {  6,  5, 61}, {
          2.925,    2.889,   -0.593,
         -0.805,    2.168,   -0.703,
         -2.299,   -1.269,   -0.045,
          0.178,   -3.788,    1.341,
         -0.932,    0.652,   -0.655,
         -0.033,   -0.094,   -1.082,
         -2.038,    0.167,   -0.100,
         -1.622,    2.782,   -1.824,
 }},
  {  {  6,  5, 62}, {
          3.545,    1.787,    1.495,
          0.572,   -0.474,    2.257,
         -2.471,   -0.433,   -0.035,
         -1.646,   -0.879,   -3.716,
         -0.512,    0.032,    1.308,
         -0.491,    1.207,    0.943,
         -1.416,   -0.848,    0.892,
          0.053,   -0.640,    3.691,
 }},
  {  {  6,  5, 63}, {
          2.214,    0.457,    3.776,
         -0.846,    1.329,    1.654,
         -0.911,    0.885,   -2.115,
         -0.457,   -2.670,   -3.316,
         -0.448,    0.880,    0.251,
          0.534,    0.188,    0.075,
         -1.226,    1.279,   -0.723,
         -1.363,    2.788,    1.626,
 }},
  {  {  6,  5, 64}, {
          0.483,    4.295,   -0.658,
          1.359,    0.736,   -1.665,
          0.894,   -1.985,    0.948,
         -2.735,   -3.048,    1.375,
          1.535,   -0.012,   -0.356,
          2.378,    0.380,    0.451,
          0.780,   -1.082,   -0.172,
          2.568,    0.471,   -2.567,
 }},
  {  {  6,  5, 65}, {
         -0.660,   -2.819,   -3.581,
         -1.500,   -1.340,   -0.215,
          1.083,    0.204,    2.121,
          1.078,    3.957,    1.676,
         -0.334,   -0.461,    0.261,
          0.266,    0.292,   -0.541,
         -0.029,   -0.548,    1.557,
         -2.024,   -2.292,    0.859,
 }},
  {  {  6,  5, 66}, {
         -1.688,   -3.657,    2.355,
         -1.892,   -0.462,    0.291,
          1.062,    1.900,    0.416,
          2.517,    2.218,   -3.063,
         -0.854,    0.497,    0.875,
         -0.865,    0.774,    2.074,
          0.019,    0.978,    0.002,
         -3.245,    0.196,    0.060,
 }},
  {  {  6,  5, 67}, {
          2.237,    4.158,    0.148,
          1.358,    0.694,   -1.283,
         -0.205,   -1.673,    1.258,
         -3.391,   -3.180,   -0.123,
          1.246,   -0.221,   -0.070,
          2.219,   -0.427,    0.656,
          0.051,   -0.772,    0.137,
          2.284,    0.075,   -2.336,
 }},
  {  {  6,  5, 68}, {
         -1.136,    3.596,    3.090,
          0.634,    0.540,    1.576,
         -1.071,   -1.097,   -1.377,
          1.574,   -3.039,   -3.289,
         -0.480,    0.075,    0.649,
         -1.660,    0.363,    0.871,
         -0.113,   -0.706,   -0.358,
          1.055,   -0.563,    2.545,
 }},
  {  {  6,  5, 69}, {
         -3.058,   -2.859,    2.744,
         -0.010,   -1.550,    0.772,
         -0.151,    1.822,   -0.944,
          3.220,    2.585,   -2.571,
         -0.562,   -0.381,   -0.010,
         -1.671,   -0.448,   -0.516,
          0.253,    0.649,   -0.199,
          0.592,   -2.519,   -0.224,
 }},
  {  {  6,  6,  2}, {
         -0.714,   -4.834,    1.356,
          0.794,   -1.724,   -0.275,
         -0.723,    1.704,    0.237,
          0.642,    4.855,   -1.319,
         -0.275,   -0.644,   -0.237,
         -1.443,   -0.885,   -0.539,
          0.153,    0.551,    0.148,
          1.448,   -1.830,   -1.657,
 }},
  {  {  6,  6,  3}, {
         -3.965,   -0.298,    2.946,
         -1.130,   -1.522,    0.681,
          1.877,    0.705,   -0.050,
          3.217,    1.114,   -3.579,
         -0.323,   -0.283,    0.285,
         -0.894,    0.763,   -0.043,
          1.003,   -0.400,    0.330,
         -1.444,   -2.400,   -0.529,
 }},
  {  {  6,  6,  4}, {
         -4.202,   -2.484,   -0.321,
         -0.457,   -1.910,   -0.665,
          1.382,    0.758,    1.334,
          3.277,    3.637,   -0.347,
         -0.193,   -0.547,   -0.018,
         -1.026,    0.374,   -0.087,
          0.951,   -0.455,    0.650,
          0.224,   -2.050,   -2.015,
 }},
  {  {  6,  6,  5}, {
          3.712,    1.084,   -2.812,
          1.261,   -1.288,   -1.107,
         -2.007,    0.101,    0.128,
         -2.966,    0.104,    3.792,
          0.331,   -0.271,   -0.473,
          0.714,    0.814,   -0.022,
         -0.911,   -0.709,   -0.386,
          1.802,   -2.261,   -0.049,
 }},
  {  {  6,  6,  6}, {
          0.232,    4.548,    0.862,
         -1.239,    1.590,   -1.028,
         -0.940,   -1.905,    0.505,
          1.947,   -4.233,   -0.340,
         -0.667,    0.397,   -0.266,
          0.438,    0.465,    0.271,
         -1.419,   -0.714,   -0.207,
         -1.094,    1.441,   -2.544,
 }},
  {  {  6,  6,  7}, {
         -0.036,    0.740,   -4.450,
          0.514,   -1.595,   -1.483,
         -1.162,   -0.802,    1.837,
          0.683,    1.658,    4.098,
          0.073,   -0.761,   -0.282,
          0.354,    0.449,   -0.211,
         -0.635,   -1.428,    0.636,
          1.844,   -2.262,   -1.342,
 }},
  {  {  6,  6,  8}, {
         -2.856,    3.460,    0.281,
         -1.701,   -0.001,    1.454,
          1.930,   -0.981,    0.861,
          2.627,   -2.479,   -2.595,
         -0.369,   -0.221,    0.731,
         -0.244,    0.058,   -0.467,
          0.625,   -0.718,    1.458,
         -2.622,   -1.219,    1.336,
 }},
  {  {  6,  6,  9}, {
         -0.172,    0.876,    4.274,
         -1.119,   -1.493,    1.413,
          0.811,   -1.334,   -1.905,
          0.479,    1.950,   -3.781,
         -0.341,   -0.937,    0.217,
         -0.089,    0.269,    0.144,
          0.062,   -1.808,   -0.733,
         -2.597,   -1.681,    1.080,
 }},
  {  {  6,  6, 10}, {
          0.190,   -0.506,   -4.216,
          1.646,   -1.629,   -0.820,
         -0.651,   -0.786,    2.210,
         -1.185,    2.920,    2.826,
          0.678,   -0.858,    0.075,
          0.281,    0.253,   -0.318,
          0.292,   -1.396,    1.259,
          3.104,   -1.401,   -0.496,
 }},
  {  {  6,  6, 11}, {
         -0.116,   -0.251,   -4.134,
         -1.285,   -1.926,   -0.917,
         -0.525,   -0.337,    2.417,
          1.927,    2.514,    2.632,
         -0.502,   -1.314,    0.234,
          0.713,   -1.207,    0.181,
         -1.205,   -0.895,    1.270,
         -1.282,   -3.442,   -0.837,
 }},
  {  {  6,  6, 12}, {
         -0.424,    0.175,   -4.004,
          2.242,    0.183,   -1.266,
          0.964,   -0.161,    2.301,
         -2.783,   -0.198,    2.968,
          1.398,    0.400,   -0.006,
          0.468,    1.212,   -0.007,
          1.708,   -0.328,    1.063,
          3.404,    1.172,   -1.367,
 }},
  {  {  6,  6, 61}, {
         -4.121,    0.540,   -0.395,
         -1.292,   -0.445,    2.036,
          2.219,   -1.028,    0.720,
          3.193,    0.932,   -2.362,
          0.128,   -0.138,    1.552,
          0.559,    1.023,    1.503,
          0.862,   -1.195,    1.210,
         -1.417,   -1.888,    2.507,
 }},
  {  {  6,  6, 62}, {
          2.021,    3.301,   -1.458,
          2.153,    0.608,    1.234,
         -0.656,   -1.975,    1.370,
         -3.517,   -1.932,   -1.145,
          0.757,   -0.010,    1.342,
         -0.229,    0.681,    1.496,
          0.670,   -1.310,    1.267,
          2.664,    1.043,    2.611,
 }},
  {  {  6,  6, 64}, {
         -2.061,   -3.699,   -1.054,
          0.329,   -0.911,   -2.242,
          0.476,    2.261,   -0.204,
          1.257,    2.348,    3.501,
         -0.143,    0.328,   -1.477,
         -1.342,    0.607,   -1.378,
          0.812,    1.119,   -1.019,
          0.427,   -0.672,   -3.749,
 }},
  {  {  6,  6, 65}, {
         -3.335,    2.910,    0.689,
          0.134,    1.603,    1.556,
          1.087,   -2.002,    0.701,
          2.114,   -2.511,   -2.946,
          0.022,    0.102,    1.270,
         -1.044,   -0.477,    1.342,
          1.121,   -0.536,    0.967,
          0.691,    1.845,    2.961,
 }},
  {  {  6,  6, 66}, {
          2.200,    3.649,   -1.932,
         -0.921,    1.637,   -1.067,
         -0.601,   -2.103,   -0.332,
         -0.677,   -3.183,    3.332,
         -0.544,    0.158,   -1.197,
          0.095,   -0.247,   -2.148,
         -0.937,   -0.653,   -0.253,
         -2.191,    1.947,   -1.864,
 }},
  {  {  6,  6, 67}, {
          3.809,   -1.143,    2.612,
          1.100,   -1.724,   -0.049,
         -2.220,    0.106,    0.057,
         -2.688,    2.762,   -2.621,
          0.110,   -0.609,    0.198,
          0.470,    0.457,    0.677,
         -1.147,   -0.868,   -0.136,
          0.433,   -3.088,   -0.074,
 }},
  {  {  6,  6, 68}, {
         -3.216,    0.194,    3.607,
         -1.911,    0.956,    0.021,
          1.854,    0.705,   -0.594,
          3.274,   -1.857,   -3.033,
         -0.439,    1.381,    0.080,
         -0.095,    2.448,    0.604,
          0.402,    0.540,   -0.522,
         -2.766,    1.932,   -0.803,
 }},
  {  {  6,  6, 69}, {
          0.885,    3.547,   -3.343,
          0.663,    0.090,   -1.862,
         -0.515,   -0.167,    1.754,
         -1.032,   -3.471,    3.450,
          0.707,    0.193,   -0.320,
          1.698,    0.574,    0.275,
         -0.405,   -0.167,    0.307,
          1.598,   -1.021,   -2.343,
 }},
  {  {  6,  6, 70}, {
         -3.701,   -2.392,   -2.440,
         -0.543,   -1.752,   -0.460,
          1.069,    1.637,   -0.033,
          3.176,    2.508,    2.933,
          0.168,   -0.481,   -0.887,
          0.589,   -0.290,   -2.033,
          0.249,    0.429,    0.087,
          0.484,   -2.841,   -0.234,
 }},
  {  {  6,  7,  2}, {
          2.219,    3.312,   -3.025,
         -0.443,    0.873,   -1.807,
         -0.140,   -0.472,    1.678,
         -1.637,   -3.713,    3.153,
          0.107,    0.065,   -0.652,
          1.071,   -0.630,   -0.786,
         -0.478,    0.216,    0.491,
         -1.322,    0.046,   -2.774,
 }},
  {  {  6,  7,  3}, {
         -1.669,    0.471,   -4.652,
          0.946,   -0.038,   -1.934,
         -0.449,   -0.580,    1.592,
          1.172,    0.148,    4.994,
          0.164,    0.246,   -0.639,
         -0.531,    1.267,   -0.531,
          0.244,   -0.688,    0.309,
          2.298,    0.672,   -1.996,
 }},
  {  {  6,  7,  4}, {
          0.906,   -2.425,   -4.103,
         -1.425,   -0.868,   -1.456,
          0.275,    1.630,    0.892,
          0.243,    1.663,    4.666,
         -0.470,   -0.334,   -0.381,
          0.344,   -1.087,    0.166,
         -0.591,    0.961,   -0.076,
         -2.542,   -1.722,   -0.847,
 }},
  {  {  6,  7,  5}, {
          4.385,   -1.761,    0.648,
          0.712,   -2.068,   -0.335,
         -1.135,    1.167,   -1.248,
         -3.962,    2.661,    0.936,
          0.249,   -0.629,   -0.260,
          0.678,    0.090,    0.640,
         -0.615,   -0.208,   -1.192,
         -0.175,   -2.997,    0.483,
 }},
  {  {  6,  7,  6}, {
          2.293,   -3.931,   -0.166,
         -0.857,   -1.959,   -0.988,
         -0.393,    1.887,   -0.951,
         -1.044,    4.004,    2.107,
         -0.382,   -0.578,   -0.503,
          0.314,   -0.468,    0.516,
         -0.751,    0.495,   -1.233,
         -2.214,   -2.395,   -0.382,
 }},
  {  {  6,  7,  7}, {
         -0.358,   -4.491,   -0.190,
         -1.268,   -1.095,   -1.674,
          0.962,    1.792,   -0.675,
          0.664,    3.795,    2.540,
         -0.271,   -0.228,   -0.924,
          0.254,   -0.658,    0.100,
          0.007,    0.977,   -1.398,
         -2.684,   -0.550,   -1.592,
 }},
  {  {  6,  7,  8}, {
         -1.134,    2.066,   -3.792,
         -2.048,   -0.609,   -1.149,
         -0.275,   -0.514,    2.271,
          3.456,   -0.942,    2.671,
         -0.918,   -0.449,   -0.123,
          0.214,   -0.115,   -0.476,
         -1.228,   -0.665,    1.167,
         -2.121,   -2.065,   -1.619,
 }},
  {  {  6,  7,  9}, {
          2.443,    3.305,    0.926,
          0.050,    1.942,   -1.743,
         -1.820,   -1.206,   -0.716,
         -0.673,   -4.042,    1.535,
         -0.856,    1.018,   -0.938,
         -1.429,    1.422,    0.075,
         -0.982,   -0.224,   -1.395,
          0.655,    1.196,   -2.932,
 }},
  {  {  6,  7, 10}, {
         -0.992,   -3.582,   -1.937,
         -0.169,   -2.137,    1.517,
